image ID ,Labels
8593,0
8594,6
8595,4
8596,2
8597,7
8598,6
8599,6
8600,9
8601,8
8602,8
8603,1
8604,5
8605,7
8606,7
8607,1
8608,7
8609,5
8610,4
8611,0
8612,0
8613,7
8614,8
8615,7
8616,3
8617,7
8618,0
8619,6
8620,5
8621,5
8622,1
8623,6
8624,7
8625,2
8626,6
8627,3
8628,2
8629,0
8630,4
8631,7
8632,8
8633,6
8634,6
8635,0
8636,1
8637,5
8638,3
8639,8
8640,3
8641,9
8642,7
8643,1
8644,7
8645,1
8646,0
8647,4
8648,8
8649,5
8650,0
8651,0
8652,6
8653,4
8654,1
8655,1
8656,2
8657,9
8658,0
8659,0
8660,2
8661,1
8662,3
8663,2
8664,7
8665,0
8666,1
8667,8
8668,5
8669,7
8670,0
8671,0
8672,5
8673,0
8674,4
8675,6
8676,2
8677,2
8678,5
8679,4
8680,1
8681,8
8682,2
8683,1
8684,5
8685,3
8686,8
8687,8
8688,9
8689,9
8690,0
8691,1
8692,8
8693,1
8694,4
8695,9
8696,0
8697,3
8698,1
8699,1
8700,4
8701,7
8702,8
8703,3
8704,4
8705,9
8706,6
8707,2
8708,8
8709,4
8710,7
8711,6
8712,9
8713,4
8714,7
8715,5
8716,3
8717,3
8718,6
8719,4
8720,5
8721,7
8722,3
8723,7
8724,4
8725,6
8726,6
8727,9
8728,3
8729,6
8730,5
8731,4
8732,1
8733,2
8734,1
8735,8
8736,1
8737,9
8738,4
8739,8
8740,9
8741,9
8742,2
8743,3
8744,7
8745,0
8746,0
8747,6
8748,1
8749,6
8750,6
8751,6
8752,4
8753,2
8754,2
8755,7
8756,0
8757,6
8758,3
8759,4
8760,0
8761,0
8762,1
8763,3
8764,8
8765,6
8766,5
8767,7
8768,9
8769,6
8770,6
8771,3
8772,7
8773,9
8774,1
8775,6
8776,7
8777,7
8778,7
8779,8
8780,0
8781,9
8782,1
8783,0
8784,1
8785,4
8786,9
8787,1
8788,6
8789,5
8790,3
8791,3
8792,0
8793,7
8794,1
8795,2
8796,7
8797,9
8798,3
8799,7
8800,6
8801,4
8802,6
8803,6
8804,7
8805,4
8806,7
8807,0
8808,1
8809,7
8810,8
8811,8
8812,7
8813,0
8814,1
8815,4
8816,0
8817,9
8818,7
8819,5
8820,9
8821,1
8822,2
8823,0
8824,4
8825,7
8826,4
8827,3
8828,3
8829,1
8830,7
8831,5
8832,7
8833,8
8834,9
8835,0
8836,0
8837,3
8838,1
8839,4
8840,7
8841,9
8842,6
8843,6
8844,7
8845,8
8846,4
8847,7
8848,4
8849,0
8850,8
8851,3
8852,0
8853,1
8854,7
8855,9
8856,6
8857,9
8858,1
8859,6
8860,6
8861,7
8862,1
8863,0
8864,6
8865,3
8866,7
8867,3
8868,1
8869,8
8870,2
8871,5
8872,9
8873,5
8874,8
8875,1
8876,0
8877,9
8878,0
8879,6
8880,6
8881,1
8882,1
8883,4
8884,7
8885,3
8886,0
8887,7
8888,5
8889,8
8890,9
8891,5
8892,4
8893,0
8894,4
8895,5
8896,2
8897,3
8898,8
8899,3
8900,8
8901,3
8902,1
8903,2
8904,4
8905,8
8906,1
8907,6
8908,8
8909,1
8910,8
8911,5
8912,3
8913,2
8914,7
8915,6
8916,2
8917,4
8918,9
8919,6
8920,2
8921,4
8922,9
8923,9
8924,6
8925,9
8926,9
8927,6
8928,7
8929,3
8930,4
8931,3
8932,3
8933,9
8934,3
8935,7
8936,7
8937,8
8938,1
8939,1
8940,0
8941,6
8942,5
8943,7
8944,9
8945,4
8946,7
8947,6
8948,7
8949,0
8950,6
8951,6
8952,9
8953,7
8954,7
8955,7
8956,5
8957,0
8958,1
8959,6
8960,3
8961,4
8962,6
8963,2
8964,0
8965,9
8966,8
8967,7
8968,8
8969,4
8970,4
8971,8
8972,9
8973,9
8974,1
8975,6
8976,7
8977,9
8978,9
8979,0
8980,1
8981,5
8982,1
8983,1
8984,3
8985,6
8986,7
8987,9
8988,8
8989,3
8990,2
8991,8
8992,5
8993,2
8994,4
8995,3
8996,6
8997,8
8998,0
8999,9
9000,6
9001,6
9002,9
9003,0
9004,1
9005,6
9006,8
9007,1
9008,8
9009,2
9010,1
9011,8
9012,1
9013,7
9014,0
9015,9
9016,1
9017,8
9018,3
9019,9
9020,4
9021,1
9022,0
9023,8
9024,4
9025,4
9026,6
9027,8
9028,2
9029,2
9030,5
9031,5
9032,0
9033,2
9034,4
9035,9
9036,8
9037,0
9038,1
9039,0
9040,0
9041,4
9042,8
9043,3
9044,4
9045,7
9046,7
9047,5
9048,9
9049,2
9050,5
9051,4
9052,4
9053,9
9054,9
9055,4
9056,9
9057,7
9058,2
9059,9
9060,1
9061,6
9062,0
9063,2
9064,8
9065,3
9066,1
9067,9
9068,2
9069,1
9070,2
9071,7
9072,0
9073,8
9074,7
9075,6
9076,2
9077,6
9078,4
9079,1
9080,1
9081,9
9082,8
9083,8
9084,9
9085,1
9086,2
9087,6
9088,0
9089,5
9090,4
9091,5
9092,3
9093,8
9094,3
9095,2
9096,3
9097,2
9098,6
9099,1
9100,5
9101,0
9102,3
9103,3
9104,1
9105,9
9106,2
9107,8
9108,7
9109,8
9110,2
9111,3
9112,6
9113,2
9114,5
9115,6
9116,9
9117,0
9118,7
9119,1
9120,1
9121,7
9122,9
9123,0
9124,1
9125,6
9126,7
9127,7
9128,4
9129,6
9130,3
9131,3
9132,2
9133,1
9134,0
9135,0
9136,9
9137,9
9138,8
9139,2
9140,9
9141,6
9142,2
9143,5
9144,4
9145,7
9146,6
9147,6
9148,5
9149,6
9150,0
9151,9
9152,3
9153,7
9154,0
9155,6
9156,3
9157,5
9158,8
9159,4
9160,3
9161,4
9162,6
9163,9
9164,8
9165,8
9166,0
9167,2
9168,0
9169,0
9170,3
9171,9
9172,2
9173,2
9174,8
9175,1
9176,9
9177,2
9178,8
9179,9
9180,0
9181,6
9182,2
9183,0
9184,8
9185,7
9186,0
9187,5
9188,0
9189,2
9190,3
9191,1
9192,3
9193,0
9194,5
9195,5
9196,4
9197,3
9198,7
9199,6
9200,6
9201,2
9202,9
9203,0
9204,7
9205,3
9206,5
9207,6
9208,8
9209,2
9210,1
9211,0
9212,3
9213,6
9214,5
9215,9
9216,3
9217,5
9218,0
9219,2
9220,0
9221,7
9222,4
9223,0
9224,8
9225,3
9226,0
9227,8
9228,0
9229,3
9230,8
9231,9
9232,4
9233,0
9234,8
9235,8
9236,3
9237,8
9238,2
9239,7
9240,7
9241,0
9242,3
9243,6
9244,8
9245,1
9246,5
9247,9
9248,2
9249,2
9250,8
9251,9
9252,6
9253,1
9254,0
9255,5
9256,5
9257,8
9258,2
9259,8
9260,2
9261,3
9262,3
9263,7
9264,4
9265,5
9266,3
9267,7
9268,4
9269,5
9270,8
9271,8
9272,3
9273,9
9274,5
9275,0
9276,6
9277,8
9278,6
9279,3
9280,6
9281,6
9282,9
9283,2
9284,5
9285,6
9286,5
9287,6
9288,3
9289,1
9290,7
9291,8
9292,6
9293,4
9294,7
9295,3
9296,3
9297,8
9298,6
9299,6
9300,9
9301,2
9302,8
9303,5
9304,4
9305,9
9306,6
9307,4
9308,4
9309,8
9310,0
9311,1
9312,1
9313,9
9314,3
9315,8
9316,2
9317,1
9318,9
9319,5
9320,8
9321,4
9322,8
9323,2
9324,3
9325,5
9326,2
9327,6
9328,4
9329,9
9330,2
9331,6
9332,2
9333,9
9334,8
9335,6
9336,5
9337,9
9338,2
9339,4
9340,5
9341,2
9342,1
9343,0
9344,7
9345,2
9346,4
9347,2
9348,7
9349,2
9350,6
9351,6
9352,6
9353,1
9354,5
9355,4
9356,0
9357,1
9358,9
9359,7
9360,5
9361,6
9362,5
9363,2
9364,9
9365,6
9366,6
9367,3
9368,5
9369,4
9370,8
9371,9
9372,0
9373,9
9374,7
9375,5
9376,5
9377,7
9378,9
9379,3
9380,4
9381,8
9382,4
9383,3
9384,9
9385,3
9386,1
9387,0
9388,2
9389,5
9390,2
9391,8
9392,7
9393,9
9394,7
9395,7
9396,7
9397,9
9398,2
9399,6
9400,0
9401,6
9402,7
9403,6
9404,1
9405,8
9406,0
9407,3
9408,8
9409,5
9410,0
9411,5
9412,6
9413,9
9414,1
9415,1
9416,2
9417,0
9418,8
9419,9
9420,7
9421,7
9422,5
9423,8
9424,6
9425,1
9426,4
9427,0
9428,1
9429,8
9430,4
9431,3
9432,4
9433,7
9434,9
9435,3
9436,7
9437,5
9438,5
9439,3
9440,9
9441,1
9442,4
9443,1
9444,2
9445,7
9446,8
9447,0
9448,9
9449,3
9450,2
9451,6
9452,1
9453,7
9454,8
9455,1
9456,6
9457,5
9458,9
9459,0
9460,0
9461,5
9462,5
9463,3
9464,8
9465,8
9466,2
9467,8
9468,5
9469,7
9470,0
9471,7
9472,0
9473,9
9474,6
9475,9
9476,4
9477,9
9478,4
9479,8
9480,5
9481,4
9482,0
9483,1
9484,6
9485,6
9486,4
9487,7
9488,4
9489,1
9490,7
9491,7
9492,8
9493,5
9494,7
9495,0
9496,6
9497,6
9498,2
9499,1
9500,3
9501,8
9502,0
9503,3
9504,4
9505,7
9506,5
9507,9
9508,1
9509,0
9510,2
9511,4
9512,7
9513,0
9514,6
9515,3
9516,1
9517,8
9518,4
9519,7
9520,2
9521,5
9522,9
9523,3
9524,1
9525,5
9526,1
9527,9
9528,2
9529,9
9530,4
9531,2
9532,6
9533,1
9534,8
9535,3
9536,9
9537,8
9538,4
9539,0
9540,4
9541,8
9542,4
9543,5
9544,1
9545,2
9546,2
9547,6
9548,4
9549,6
9550,8
9551,5
9552,7
9553,7
9554,7
9555,6
9556,5
9557,5
9558,7
9559,9
9560,9
9561,8
9562,2
9563,8
9564,2
9565,1
9566,3
9567,3
9568,2
9569,8
9570,9
9571,4
9572,6
9573,7
9574,3
9575,6
9576,8
9577,1
9578,6
9579,6
9580,1
9581,0
9582,5
9583,4
9584,9
9585,7
9586,2
9587,8
9588,7
9589,3
9590,7
9591,6
9592,1
9593,2
9594,1
9595,7
9596,4
9597,8
9598,8
9599,5
9600,6
9601,2
9602,0
9603,0
9604,1
9605,2
9606,6
9607,5
9608,0
9609,1
9610,5
9611,5
9612,2
9613,5
9614,1
9615,9
9616,8
9617,7
9618,1
9619,2
9620,9
9621,0
9622,9
9623,3
9624,2
9625,9
9626,0
9627,4
9628,2
9629,6
9630,5
9631,9
9632,9
9633,2
9634,2
9635,7
9636,1
9637,8
9638,1
9639,4
9640,2
9641,3
9642,7
9643,8
9644,4
9645,6
9646,4
9647,5
9648,1
9649,2
9650,9
9651,3
9652,5
9653,6
9654,0
9655,1
9656,9
9657,6
9658,7
9659,3
9660,7
9661,4
9662,4
9663,6
9664,6
9665,2
9666,1
9667,3
9668,3
9669,0
9670,7
9671,0
9672,5
9673,9
9674,8
9675,9
9676,3
9677,7
9678,9
9679,9
9680,6
9681,8
9682,8
9683,0
9684,1
9685,4
9686,4
9687,0
9688,2
9689,8
9690,1
9691,2
9692,1
9693,3
9694,3
9695,2
9696,7
9697,8
9698,7
9699,0
9700,4
9701,3
9702,6
9703,4
9704,5
9705,7
9706,9
9707,4
9708,5
9709,2
9710,4
9711,5
9712,0
9713,1
9714,7
9715,2
9716,7
9717,6
9718,0
9719,0
9720,3
9721,5
9722,1
9723,1
9724,2
9725,3
9726,6
9727,9
9728,8
9729,1
9730,6
9731,1
9732,6
9733,8
9734,5
9735,4
9736,0
9737,4
9738,0
9739,4
9740,9
9741,3
9742,8
9743,5
9744,2
9745,8
9746,6
9747,2
9748,8
9749,6
9750,4
9751,4
9752,0
9753,8
9754,7
9755,5
9756,2
9757,8
9758,9
9759,2
9760,9
9761,5
9762,9
9763,2
9764,1
9765,0
9766,4
9767,1
9768,7
9769,7
9770,1
9771,7
9772,3
9773,5
9774,8
9775,7
9776,2
9777,5
9778,1
9779,5
9780,2
9781,0
9782,6
9783,0
9784,1
9785,2
9786,4
9787,4
9788,8
9789,0
9790,3
9791,2
9792,8
9793,3
9794,5
9795,1
9796,3
9797,3
9798,0
9799,5
9800,1
9801,8
9802,3
9803,1
9804,8
9805,5
9806,8
9807,4
9808,2
9809,0
9810,3
9811,7
9812,8
9813,1
9814,3
9815,9
9816,0
9817,2
9818,8
9819,1
9820,2
9821,8
9822,8
9823,3
9824,0
9825,8
9826,5
9827,7
9828,5
9829,4
9830,7
9831,7
9832,6
9833,1
9834,8
9835,1
9836,7
9837,7
9838,0
9839,3
9840,1
9841,6
9842,5
9843,5
9844,3
9845,8
9846,9
9847,4
9848,0
9849,9
9850,5
9851,1
9852,7
9853,2
9854,1
9855,5
9856,2
9857,6
9858,3
9859,3
9860,3
9861,7
9862,1
9863,3
9864,4
9865,4
9866,7
9867,7
9868,0
9869,6
9870,7
9871,3
9872,3
9873,7
9874,8
9875,8
9876,2
9877,5
9878,6
9879,9
9880,7
9881,3
9882,2
9883,9
9884,3
9885,0
9886,5
9887,5
9888,6
9889,9
9890,1
9891,4
9892,1
9893,5
9894,6
9895,4
9896,1
9897,4
9898,0
9899,3
9900,3
9901,6
9902,3
9903,0
9904,8
9905,4
9906,7
9907,5
9908,5
9909,7
9910,0
9911,7
9912,9
9913,4
9914,4
9915,2
9916,9
9917,2
9918,9
9919,1
9920,8
9921,8
9922,8
9923,5
9924,8
9925,3
9926,8
9927,9
9928,3
9929,8
9930,0
9931,2
9932,1
9933,8
9934,4
9935,6
9936,0
9937,0
9938,9
9939,5
9940,3
9941,1
9942,9
9943,1
9944,3
9945,5
9946,0
9947,8
9948,2
9949,1
9950,7
9951,3
9952,0
9953,8
9954,2
9955,9
9956,0
9957,9
9958,6
9959,0
9960,4
9961,1
9962,2
9963,6
9964,4
9965,9
9966,1
9967,4
9968,9
9969,7
9970,8
9971,2
9972,6
9973,0
9974,9
9975,7
9976,8
9977,5
9978,0
9979,9
9980,0
9981,0
9982,0
9983,8
9984,1
9985,3
9986,0
9987,7
9988,5
9989,8
9990,2
9991,5
9992,6
9993,8
9994,9
9995,1
9996,9
9997,1
9998,8
9999,1
10000,5
